cohort	delta	sigma_fixed	auc	tie_band@100
GSE322563 HM450	0.10	0.030000	0.987557	1
GSE322563 HM450	0.10	0.050000	0.986876	1
GSE322563 HM450	0.10	0.070711	0.981463	1
GSE322563 HM450	0.10	0.100000	0.975572	1
GSE322563 HM450	0.10	0.150000	0.968381	1
GSE322563 HM450	0.10	0.200000	0.966667	1
GSE322563 HM450	0.15	0.030000	0.988461	1
GSE322563 HM450	0.15	0.050000	0.988102	1
GSE322563 HM450	0.15	0.070711	0.987632	1
GSE322563 HM450	0.15	0.100000	0.984171	1
GSE322563 HM450	0.15	0.150000	0.975112	1
GSE322563 HM450	0.15	0.200000	0.967340	1
GSE322563 HM450	0.20	0.030000	0.989107	1
GSE322563 HM450	0.20	0.050000	0.988796	1
GSE322563 HM450	0.20	0.070711	0.988431	1
GSE322563 HM450	0.20	0.100000	0.987744	1
GSE322563 HM450	0.20	0.150000	0.976158	1
GSE322563 HM450	0.20	0.200000	0.969931	1
GSE322563 HM450	0.25	0.030000	0.989632	1
GSE322563 HM450	0.25	0.050000	0.989296	1
GSE322563 HM450	0.25	0.070711	0.988970	1
GSE322563 HM450	0.25	0.100000	0.988435	1
GSE322563 HM450	0.25	0.150000	0.983919	1
GSE322563 HM450	0.25	0.200000	0.975230	1
GSE322563 HM450	0.30	0.030000	0.990021	1
GSE322563 HM450	0.30	0.050000	0.989708	1
GSE322563 HM450	0.30	0.070711	0.989387	1
GSE322563 HM450	0.30	0.100000	0.988892	1
GSE322563 HM450	0.30	0.150000	0.987334	1
GSE322563 HM450	0.30	0.200000	0.975848	1
GSE322563 native v2	0.10	0.030000	0.997802	1
GSE322563 native v2	0.10	0.050000	0.997689	1
GSE322563 native v2	0.10	0.070711	0.997049	1
GSE322563 native v2	0.10	0.100000	0.996404	1
GSE322563 native v2	0.10	0.150000	0.995605	1
GSE322563 native v2	0.10	0.200000	0.995366	1
GSE322563 native v2	0.15	0.030000	0.997923	1
GSE322563 native v2	0.15	0.050000	0.997856	1
GSE322563 native v2	0.15	0.070711	0.997787	1
GSE322563 native v2	0.15	0.100000	0.997358	1
GSE322563 native v2	0.15	0.150000	0.996337	1
GSE322563 native v2	0.15	0.200000	0.995466	1
GSE322563 native v2	0.20	0.030000	0.998011	1
GSE322563 native v2	0.20	0.050000	0.997953	1
GSE322563 native v2	0.20	0.070711	0.997896	1
GSE322563 native v2	0.20	0.100000	0.997798	1
GSE322563 native v2	0.20	0.150000	0.996477	1
GSE322563 native v2	0.20	0.200000	0.995746	1
GSE322563 native v2	0.25	0.030000	0.998080	1
GSE322563 native v2	0.25	0.050000	0.998025	1
GSE322563 native v2	0.25	0.070711	0.997973	1
GSE322563 native v2	0.25	0.100000	0.997892	1
GSE322563 native v2	0.25	0.150000	0.997327	1
GSE322563 native v2	0.25	0.200000	0.996338	1
GSE322563 native v2	0.30	0.030000	0.998134	1
GSE322563 native v2	0.30	0.050000	0.998081	1
GSE322563 native v2	0.30	0.070711	0.998032	1
GSE322563 native v2	0.30	0.100000	0.997956	1
GSE322563 native v2	0.30	0.150000	0.997733	1
GSE322563 native v2	0.30	0.200000	0.996427	1
GSE69914 (tissue)	0.10	0.030000	0.874037	6
GSE69914 (tissue)	0.10	0.050000	0.864867	11
GSE69914 (tissue)	0.10	0.070711	0.831130	5
GSE69914 (tissue)	0.10	0.100000	0.821100	1
GSE69914 (tissue)	0.10	0.150000	0.814472	9
GSE69914 (tissue)	0.10	0.200000	0.810854	1
GSE69914 (tissue)	0.15	0.030000	0.867183	1
GSE69914 (tissue)	0.15	0.050000	0.862709	1
GSE69914 (tissue)	0.15	0.070711	0.855758	4
GSE69914 (tissue)	0.15	0.100000	0.823092	1
GSE69914 (tissue)	0.15	0.150000	0.815461	1
GSE69914 (tissue)	0.15	0.200000	0.811582	1
GSE69914 (tissue)	0.20	0.030000	0.862541	8
GSE69914 (tissue)	0.20	0.050000	0.860629	4
GSE69914 (tissue)	0.20	0.070711	0.862350	6
GSE69914 (tissue)	0.20	0.100000	0.824799	6
GSE69914 (tissue)	0.20	0.150000	0.816283	5
GSE69914 (tissue)	0.20	0.200000	0.812234	9
GSE69914 (tissue)	0.25	0.030000	0.861500	3
GSE69914 (tissue)	0.25	0.050000	0.859608	4
GSE69914 (tissue)	0.25	0.070711	0.861917	9
GSE69914 (tissue)	0.25	0.100000	0.826198	1
GSE69914 (tissue)	0.25	0.150000	0.816944	1
GSE69914 (tissue)	0.25	0.200000	0.812781	4
GSE69914 (tissue)	0.30	0.030000	0.861286	9
GSE69914 (tissue)	0.30	0.050000	0.859362	4
GSE69914 (tissue)	0.30	0.070711	0.861355	4
GSE69914 (tissue)	0.30	0.100000	0.827424	4
GSE69914 (tissue)	0.30	0.150000	0.817506	1
GSE69914 (tissue)	0.30	0.200000	0.813238	1
GSE77348	0.10	0.030000	0.979990	1
GSE77348	0.10	0.050000	0.978123	1
GSE77348	0.10	0.070711	0.969943	1
GSE77348	0.10	0.100000	0.964361	1
GSE77348	0.10	0.150000	0.957265	1
GSE77348	0.10	0.200000	0.956573	1
GSE77348	0.15	0.030000	0.981552	1
GSE77348	0.15	0.050000	0.980892	1
GSE77348	0.15	0.070711	0.979633	1
GSE77348	0.15	0.100000	0.968521	1
GSE77348	0.15	0.150000	0.958741	1
GSE77348	0.15	0.200000	0.957070	1
GSE77348	0.20	0.030000	0.982352	1
GSE77348	0.20	0.050000	0.981897	1
GSE77348	0.20	0.070711	0.981333	1
GSE77348	0.20	0.100000	0.978880	1
GSE77348	0.20	0.150000	0.965209	1
GSE77348	0.20	0.200000	0.957519	1
GSE77348	0.25	0.030000	0.982901	1
GSE77348	0.25	0.050000	0.982515	1
GSE77348	0.25	0.070711	0.982099	1
GSE77348	0.25	0.100000	0.981020	1
GSE77348	0.25	0.150000	0.966843	1
GSE77348	0.25	0.200000	0.958056	1
GSE77348	0.30	0.030000	0.983307	1
GSE77348	0.30	0.050000	0.982967	1
GSE77348	0.30	0.070711	0.982614	1
GSE77348	0.30	0.100000	0.981873	1
GSE77348	0.30	0.150000	0.968370	1
GSE77348	0.30	0.200000	0.960053	1
